timestamp_utc,yield_pct,source
2026-06-29T00:00:00Z,3.829,CNBC
2026-06-29T00:01:00Z,3.829,CNBC
2026-06-29T00:02:00Z,3.829,CNBC
2026-06-29T00:03:00Z,3.828,CNBC
2026-06-29T00:04:00Z,3.826,CNBC
2026-06-29T00:06:00Z,3.825,CNBC
2026-06-29T00:07:00Z,3.826,CNBC
2026-06-29T00:08:00Z,3.825,CNBC
2026-06-29T00:10:00Z,3.824,CNBC
2026-06-29T00:13:00Z,3.825,CNBC
2026-06-29T00:14:00Z,3.827,CNBC
2026-06-29T00:15:00Z,3.825,CNBC
2026-06-29T00:16:00Z,3.825,CNBC
2026-06-29T00:17:00Z,3.822,CNBC
2026-06-29T00:18:00Z,3.822,CNBC
2026-06-29T00:19:00Z,3.822,CNBC
2026-06-29T00:20:00Z,3.821,CNBC
2026-06-29T00:21:00Z,3.822,CNBC
2026-06-29T00:22:00Z,3.821,CNBC
2026-06-29T00:23:00Z,3.822,CNBC
2026-06-29T00:24:00Z,3.821,CNBC
2026-06-29T00:25:00Z,3.822,CNBC
2026-06-29T00:26:00Z,3.826,CNBC
2026-06-29T00:27:00Z,3.828,CNBC
2026-06-29T00:29:00Z,3.829,CNBC
2026-06-29T00:30:00Z,3.831,CNBC
2026-06-29T00:31:00Z,3.832,CNBC
2026-06-29T00:33:00Z,3.832,CNBC
2026-06-29T00:34:00Z,3.832,CNBC
2026-06-29T00:35:00Z,3.832,CNBC
2026-06-29T00:36:00Z,3.831,CNBC
2026-06-29T00:37:00Z,3.831,CNBC
2026-06-29T00:40:00Z,3.832,CNBC
2026-06-29T00:41:00Z,3.834,CNBC
2026-06-29T00:42:00Z,3.84,CNBC
2026-06-29T00:43:00Z,3.843,CNBC
2026-06-29T00:44:00Z,3.843,CNBC
2026-06-29T00:45:00Z,3.846,CNBC
2026-06-29T00:46:00Z,3.852,CNBC
2026-06-29T00:47:00Z,3.85,CNBC
2026-06-29T00:48:00Z,3.851,CNBC
2026-06-29T00:49:00Z,3.854,CNBC
2026-06-29T00:50:00Z,3.853,CNBC
2026-06-29T00:51:00Z,3.85,CNBC
2026-06-29T00:52:00Z,3.847,CNBC
2026-06-29T00:53:00Z,3.846,CNBC
2026-06-29T00:54:00Z,3.848,CNBC
2026-06-29T00:55:00Z,3.85,CNBC
2026-06-29T00:56:00Z,3.85,CNBC
2026-06-29T01:00:00Z,3.848,CNBC
2026-06-29T01:01:00Z,3.847,CNBC
2026-06-29T01:02:00Z,3.847,CNBC
2026-06-29T01:03:00Z,3.847,CNBC
