timestamp_utc,yield_pct,source
2026-06-09T06:04:00Z,5.619,CNBC
2026-06-09T06:14:00Z,5.622,CNBC
2026-06-09T06:24:00Z,5.625,CNBC
2026-06-09T06:34:00Z,5.628,CNBC
2026-06-09T06:41:00Z,5.622,CNBC
2026-06-09T06:44:00Z,5.622,CNBC
2026-06-09T06:54:00Z,5.625,CNBC
2026-06-09T07:00:00Z,5.608,CNBC
2026-06-09T07:01:00Z,5.608,CNBC
2026-06-09T07:02:00Z,5.61,CNBC
2026-06-09T07:03:00Z,5.608,CNBC
2026-06-09T07:04:00Z,5.609,CNBC
2026-06-09T07:05:00Z,5.608,CNBC
2026-06-09T07:06:00Z,5.609,CNBC
2026-06-09T07:07:00Z,5.608,CNBC
2026-06-09T07:08:00Z,5.608,CNBC
2026-06-09T07:09:00Z,5.605,CNBC
2026-06-09T07:10:00Z,5.608,CNBC
2026-06-09T07:11:00Z,5.614,CNBC
2026-06-09T07:12:00Z,5.615,CNBC
2026-06-09T07:13:00Z,5.615,CNBC
2026-06-09T07:14:00Z,5.618,CNBC
2026-06-09T07:15:00Z,5.619,CNBC
2026-06-09T07:16:00Z,5.619,CNBC
2026-06-09T07:17:00Z,5.618,CNBC
2026-06-09T07:18:00Z,5.617,CNBC
2026-06-09T07:19:00Z,5.614,CNBC
2026-06-09T07:20:00Z,5.616,CNBC
2026-06-09T07:21:00Z,5.618,CNBC
2026-06-09T07:22:00Z,5.615,CNBC
2026-06-09T07:23:00Z,5.616,CNBC
2026-06-09T07:24:00Z,5.617,CNBC
2026-06-09T07:25:00Z,5.616,CNBC
2026-06-09T07:26:00Z,5.615,CNBC
2026-06-09T07:27:00Z,5.614,CNBC
2026-06-09T07:28:00Z,5.612,CNBC
2026-06-09T07:29:00Z,5.614,CNBC
2026-06-09T07:30:00Z,5.614,CNBC
2026-06-09T07:31:00Z,5.611,CNBC
2026-06-09T07:32:00Z,5.611,CNBC
2026-06-09T07:33:00Z,5.612,CNBC
2026-06-09T07:34:00Z,5.611,CNBC
2026-06-09T07:35:00Z,5.611,CNBC
2026-06-09T07:36:00Z,5.613,CNBC
2026-06-09T07:37:00Z,5.613,CNBC
2026-06-09T07:38:00Z,5.614,CNBC
2026-06-09T07:39:00Z,5.611,CNBC
2026-06-09T07:40:00Z,5.611,CNBC
2026-06-09T07:41:00Z,5.611,CNBC
2026-06-09T07:42:00Z,5.609,CNBC
2026-06-09T07:43:00Z,5.608,CNBC
2026-06-09T07:44:00Z,5.61,CNBC
2026-06-09T07:45:00Z,5.608,CNBC
2026-06-09T07:46:00Z,5.608,CNBC
2026-06-09T07:47:00Z,5.608,CNBC
2026-06-09T07:48:00Z,5.609,CNBC
2026-06-09T07:49:00Z,5.608,CNBC
2026-06-09T07:50:00Z,5.613,CNBC
2026-06-09T07:51:00Z,5.614,CNBC
2026-06-09T07:52:00Z,5.615,CNBC
2026-06-09T07:53:00Z,5.614,CNBC
2026-06-09T07:54:00Z,5.612,CNBC
2026-06-09T07:55:00Z,5.615,CNBC
2026-06-09T07:56:00Z,5.615,CNBC
2026-06-09T07:57:00Z,5.619,CNBC
2026-06-09T07:58:00Z,5.619,CNBC
2026-06-09T07:59:00Z,5.621,CNBC
2026-06-09T08:00:00Z,5.621,CNBC
2026-06-09T08:01:00Z,5.621,CNBC
2026-06-09T08:02:00Z,5.626,CNBC
2026-06-09T08:03:00Z,5.625,CNBC
2026-06-09T08:04:00Z,5.624,CNBC
2026-06-09T08:05:00Z,5.622,CNBC
2026-06-09T08:06:00Z,5.623,CNBC
2026-06-09T08:07:00Z,5.623,CNBC
2026-06-09T08:08:00Z,5.622,CNBC
2026-06-09T08:09:00Z,5.622,CNBC
2026-06-09T08:10:00Z,5.621,CNBC
2026-06-09T08:11:00Z,5.622,CNBC
2026-06-09T08:12:00Z,5.62,CNBC
2026-06-09T08:13:00Z,5.619,CNBC
2026-06-09T08:14:00Z,5.617,CNBC
2026-06-09T08:15:00Z,5.617,CNBC
2026-06-09T08:16:00Z,5.613,CNBC
2026-06-09T08:17:00Z,5.617,CNBC
2026-06-09T08:18:00Z,5.617,CNBC
2026-06-09T08:19:00Z,5.615,CNBC
2026-06-09T08:20:00Z,5.615,CNBC
2026-06-09T08:21:00Z,5.615,CNBC
2026-06-09T08:22:00Z,5.614,CNBC
2026-06-09T08:23:00Z,5.614,CNBC
2026-06-09T08:24:00Z,5.613,CNBC
2026-06-09T08:25:00Z,5.616,CNBC
2026-06-09T08:26:00Z,5.615,CNBC
2026-06-09T08:27:00Z,5.613,CNBC
2026-06-09T08:28:00Z,5.612,CNBC
2026-06-09T08:29:00Z,5.612,CNBC
2026-06-09T08:30:00Z,5.609,CNBC
2026-06-09T08:31:00Z,5.611,CNBC
2026-06-09T08:32:00Z,5.61,CNBC
2026-06-09T08:33:00Z,5.61,CNBC
2026-06-09T08:34:00Z,5.611,CNBC
2026-06-09T08:35:00Z,5.61,CNBC
2026-06-09T08:36:00Z,5.611,CNBC
2026-06-09T08:37:00Z,5.61,CNBC
2026-06-09T08:38:00Z,5.609,CNBC
2026-06-09T08:39:00Z,5.609,CNBC
2026-06-09T08:40:00Z,5.609,CNBC
2026-06-09T08:41:00Z,5.606,CNBC
2026-06-09T08:42:00Z,5.606,CNBC
2026-06-09T08:43:00Z,5.609,CNBC
2026-06-09T08:44:00Z,5.604,CNBC
2026-06-09T08:45:00Z,5.606,CNBC
2026-06-09T08:46:00Z,5.606,CNBC
2026-06-09T08:47:00Z,5.609,CNBC
2026-06-09T08:48:00Z,5.609,CNBC
2026-06-09T08:49:00Z,5.608,CNBC
2026-06-09T08:50:00Z,5.61,CNBC
2026-06-09T08:51:00Z,5.608,CNBC
2026-06-09T08:52:00Z,5.608,CNBC
2026-06-09T08:54:00Z,5.609,CNBC
2026-06-09T08:55:00Z,5.608,CNBC
2026-06-09T08:56:00Z,5.608,CNBC
2026-06-09T08:57:00Z,5.608,CNBC
2026-06-09T08:58:00Z,5.607,CNBC
2026-06-09T08:59:00Z,5.606,CNBC
2026-06-09T09:00:00Z,5.609,CNBC
2026-06-09T09:01:00Z,5.608,CNBC
2026-06-09T09:02:00Z,5.607,CNBC
2026-06-09T09:03:00Z,5.605,CNBC
2026-06-09T09:04:00Z,5.603,CNBC
2026-06-09T09:05:00Z,5.603,CNBC
2026-06-09T09:06:00Z,5.603,CNBC
2026-06-09T09:07:00Z,5.606,CNBC
2026-06-09T09:08:00Z,5.604,CNBC
2026-06-09T09:09:00Z,5.603,CNBC
2026-06-09T09:10:00Z,5.603,CNBC
2026-06-09T09:11:00Z,5.602,CNBC
2026-06-09T09:12:00Z,5.602,CNBC
2026-06-09T09:13:00Z,5.601,CNBC
2026-06-09T09:14:00Z,5.602,CNBC
2026-06-09T09:15:00Z,5.6,CNBC
2026-06-09T09:16:00Z,5.601,CNBC
2026-06-09T09:17:00Z,5.6,CNBC
2026-06-09T09:18:00Z,5.601,CNBC
2026-06-09T09:19:00Z,5.6,CNBC
2026-06-09T09:20:00Z,5.6,CNBC
2026-06-09T09:21:00Z,5.602,CNBC
2026-06-09T09:22:00Z,5.601,CNBC
2026-06-09T09:24:00Z,5.606,CNBC
2026-06-09T09:25:00Z,5.604,CNBC
2026-06-09T09:26:00Z,5.608,CNBC
2026-06-09T09:27:00Z,5.608,CNBC
2026-06-09T09:28:00Z,5.609,CNBC
2026-06-09T09:29:00Z,5.609,CNBC
2026-06-09T09:30:00Z,5.607,CNBC
2026-06-09T09:31:00Z,5.607,CNBC
2026-06-09T09:32:00Z,5.605,CNBC
2026-06-09T09:33:00Z,5.606,CNBC
2026-06-09T09:34:00Z,5.608,CNBC
2026-06-09T09:35:00Z,5.609,CNBC
2026-06-09T09:36:00Z,5.608,CNBC
2026-06-09T09:37:00Z,5.606,CNBC
2026-06-09T09:38:00Z,5.608,CNBC
2026-06-09T09:39:00Z,5.61,CNBC
2026-06-09T09:40:00Z,5.61,CNBC
2026-06-09T09:41:00Z,5.609,CNBC
2026-06-09T09:42:00Z,5.612,CNBC
2026-06-09T09:43:00Z,5.613,CNBC
2026-06-09T09:44:00Z,5.615,CNBC
2026-06-09T09:45:00Z,5.613,CNBC
2026-06-09T09:46:00Z,5.616,CNBC
2026-06-09T09:47:00Z,5.614,CNBC
2026-06-09T09:48:00Z,5.617,CNBC
2026-06-09T09:49:00Z,5.617,CNBC
2026-06-09T09:50:00Z,5.615,CNBC
2026-06-09T09:51:00Z,5.616,CNBC
2026-06-09T09:52:00Z,5.617,CNBC
2026-06-09T09:53:00Z,5.617,CNBC
2026-06-09T09:54:00Z,5.616,CNBC
2026-06-09T09:55:00Z,5.62,CNBC
2026-06-09T09:56:00Z,5.621,CNBC
2026-06-09T09:57:00Z,5.618,CNBC
2026-06-09T09:58:00Z,5.622,CNBC
2026-06-09T09:59:00Z,5.626,CNBC
2026-06-09T10:00:00Z,5.624,CNBC
2026-06-09T10:01:00Z,5.624,CNBC
2026-06-09T10:02:00Z,5.625,CNBC
